examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b0c 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000958 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0007cc 00000018 T Task_ReportStack_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004980 00000032 T memmove
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bf0 00000004 B SemTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002600 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000720 00000024 T TaskService
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0010ca 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ea4 R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bf4 00000004 B xPointerQueue_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002928 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:53ff6f32 A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ea4 R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0003f8 0000003e T packetToLower
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00086c 0000001c T ModuleDinamicMemory_initialize
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001cac 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003988 00000044 T TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0031c2 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0026c8 00000110 T xPortStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004138 00000016 T memcpy
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001bb8 00000030 T vTaskPlaceOnEventList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0043e0 000001f0 T _svfprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002690 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00069c 00000084 T Report
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003df0 T __aeabi_uldivmod
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cf4 ? _noinit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000be0 00000070 T vPortFree
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003812 00000018 T uartWriteString
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cec 00000004 B SystemCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002ab8 00000054 T Chip_UART_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003840 00000034 T tickerCallback
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0027d8 0000005c T vPortValidateInterruptPriority
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d50 00000018 T uxTaskGetStackHighWaterMark
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bf8 00000004 B SemRxUart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003240 0000004c T Chip_Clock_GetRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001386 00000018 T vListInsertEnd
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a14 0000006c T Board_SetupClocking
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:20008000 A __top_RamAHB32
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00059c 00000068 T itoa
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003e20 000002cc T __udivmoddi4
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0009e8 00000020 T _sbrk_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004af4 00000004 T ExtRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001380 00000006 T vListInitialiseItem
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003dda 0000000a T GPIO1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001198 00000158 T xQueueReceive
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cac 00000040 B xQueueRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001414 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e9c R __exidx_start
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0049b6 0000004c T _realloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0040f0 00000048 T __libc_init_array
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000ac4 0000011c T pvPortMalloc
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0029a8 0000002c T Board_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0009e6 00000002 W _init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00136a 00000016 T vListInitialise
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000114 T __data_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bfc 00000004 B xPointerQueue_3
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018d8 0000000c T xTaskGetTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000f20 0000017c T xQueueGenericSend
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cf4 B _ebss
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0038c4 00000040 T TIMER0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00095c 00000088 T Reset_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003874 0000004c T tickInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034f0 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d88 000000b0 T xTaskPriorityDisinherit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000844 00000028 T CallbackRx
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002ef8 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10008000 A __top_RamLoc32
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001c20 0000008c T xTaskRemoveFromEventList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00142e 00000002 T vApplicationMallocFailedHook
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00018a 0000001e T data_init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c00 00000004 B xTaskHandle_MayOP0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003904 00000040 T TIMER1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e04 00000020 T __sf_fake_stderr
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c04 00000004 B xPointerQueue_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034cc 00000024 T Chip_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000578 00000024 T semaphoreCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000888 00000036 T ModuleDinamicMemory_send2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00382a 0000000a T UART2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000474 000000a4 T TaskCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0030b4 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00432c 000000b4 T __ssputs_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004cc0 00000140 T gpioPinsInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003620 00000090 T uartInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0037f8 0000001a T uartWriteByte
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003424 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000744 00000044 T Task_ToMayusculas_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c3e 00000016 T gpioToggle
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003de4 0000000a T GPIO2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0048e0 T memchr
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001cc4 00000080 T xTaskCheckForTimeOut
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0041dc 0000009c T _free_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00319c 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000140 B _bss
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002cbc 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0007fc 00000048 T TaskTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018c8 00000010 T vTaskSuspendAll
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003436 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0013d2 00000028 T uxListRemove
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c08 0000006d B Data
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0033f4 00000002 T Chip_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b20 00000004 T OscRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00377c 0000007c T uartInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00175c 00000072 T xTaskCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cf4 ? _end_noinit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10008000 A _vStackTop
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001af0 000000c8 T vTaskSwitchContext
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000e42 00000090 T xQueueGenericCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001be8 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 T __bss_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c78 00000024 B ModuleData
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003a00 00000194 T gpioInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001e38 00000098 T xTaskNotifyWait
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0013fc 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0021b8 0000006c T xTimerGenericCommand
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00142c 00000002 T vApplicationStackOverflowHook
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0040ec 00000002 W __aeabi_ldiv0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c54 0000001c T USB0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000140 00000004 B xTaskHandle_RxNotify
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0049b2 00000002 T __malloc_lock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e24 00000020 T __sf_fake_stdin
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f60 0000001c T Chip_Clock_GetDividerDivisor
